localId,terrazaId,SituacionTerraza
157,0,Abierta
158,0,Abierta
159,0,Abierta
160,0,Abierta
161,0,Abierta
162,0,Abierta
163,0,Abierta
164,0,Abierta
165,0,Abierta
166,0,Abierta
167,0,Abierta
168,0,Abierta
169,0,Abierta
170,0,Abierta
171,0,Abierta
172,0,Abierta
173,0,Abierta
174,0,Abierta
175,0,Abierta
176,0,Abierta
177,0,Abierta
178,0,Abierta
179,0,Abierta
180,0,Abierta
181,0,Abierta
182,0,Abierta
183,0,Abierta
184,0,Abierta
185,0,Abierta
186,0,Abierta
187,0,Abierta
188,0,Abierta
189,0,Abierta
190,0,Abierta
191,0,Abierta
192,0,Abierta
193,0,Abierta
194,0,Abierta
195,0,Abierta
196,0,Abierta
197,0,Abierta
198,0,Abierta
199,0,Abierta
200,0,Abierta
201,0,Abierta
202,0,Abierta
203,0,Abierta
204,0,Abierta
205,0,Abierta
206,0,Abierta
207,0,Abierta
208,0,Abierta
209,0,Abierta
210,0,Abierta
211,0,Abierta
212,0,Abierta
213,0,Abierta
214,0,Abierta
215,0,Abierta
216,0,Abierta
217,0,Abierta
218,0,Abierta
219,0,Abierta
220,0,Abierta
221,0,Abierta
222,0,Abierta
223,0,Abierta
224,0,Abierta
225,0,Abierta
226,0,Abierta
227,0,Abierta
228,0,Abierta
229,0,Abierta
230,0,Abierta
231,0,Abierta
232,0,Abierta
233,0,Abierta
234,0,Abierta
235,0,Abierta
236,0,Abierta
237,0,Abierta
238,0,Abierta
239,0,Abierta
240,0,Abierta
241,0,Abierta
242,0,Abierta
243,0,Abierta
244,0,Abierta
245,0,Abierta
246,0,Abierta
247,0,Abierta
248,0,Abierta
249,0,Abierta
250,0,Abierta
251,0,Abierta
252,0,Abierta
253,0,Abierta
254,0,Abierta
255,0,Abierta
256,0,Abierta
257,0,Abierta
258,0,Abierta
259,0,Abierta
260,0,Abierta
261,0,Abierta
262,0,Abierta
263,0,Abierta
264,0,Abierta
265,0,Abierta
266,0,Abierta
267,0,Abierta
268,0,Abierta
269,0,Abierta
270,0,Abierta
271,0,Abierta
272,0,Abierta
273,0,Abierta
274,0,Abierta
275,0,Abierta
276,0,Abierta
277,0,Abierta
278,0,Abierta
279,0,Abierta
280,0,Abierta
281,0,Abierta
282,0,Abierta
283,0,Abierta
284,0,Abierta
285,0,Abierta
286,0,Abierta
287,0,Abierta
288,0,Abierta
289,0,Abierta
290,0,Abierta
291,0,Abierta
292,0,Abierta
293,0,Abierta
294,0,Abierta
295,0,Abierta
296,0,Abierta
297,0,Abierta
298,0,Abierta
299,0,Abierta
300,0,Abierta
301,0,Abierta
302,0,Abierta
303,0,Abierta
304,0,Abierta
305,0,Abierta
306,0,Abierta
307,0,Abierta
308,0,Abierta
309,0,Abierta
310,0,Abierta
311,0,Abierta
312,0,Abierta
313,0,Abierta
314,0,Abierta
315,0,Abierta
316,0,Abierta
317,0,Abierta
318,0,Abierta
319,0,Abierta
320,0,Abierta
321,0,Abierta
322,0,Abierta
323,0,Abierta
324,0,Abierta
325,0,Abierta
326,0,Abierta
327,0,Abierta
328,0,Abierta
329,0,Abierta
330,0,Abierta
331,0,Abierta
332,0,Abierta
333,0,Abierta
334,0,Abierta
335,0,Abierta
336,0,Abierta
337,0,Abierta
338,0,Abierta
339,0,Abierta
340,0,Abierta
341,0,Abierta
342,0,Abierta
343,0,Abierta
344,0,Abierta
345,0,Abierta
346,0,Abierta
347,0,Abierta
348,0,Abierta
349,0,Abierta
350,0,Abierta
351,0,Abierta
352,0,Abierta
353,0,Abierta
354,0,Abierta
355,0,Abierta
356,0,Abierta
357,0,Abierta
358,0,Abierta
359,0,Abierta
360,0,Abierta
361,0,Abierta
362,0,Abierta
363,0,Abierta
364,0,Abierta
365,0,Abierta
366,0,Abierta
367,0,Abierta
368,0,Abierta
369,0,Abierta
370,0,Abierta
371,0,Abierta
372,0,Abierta
373,0,Suspension temporal
374,0,Abierta
375,0,Abierta
376,0,Abierta
377,0,Abierta
378,0,Abierta
379,0,Abierta
380,0,Abierta
381,0,Abierta
382,0,Abierta
383,0,Abierta
384,0,Abierta
385,0,Abierta
386,0,Abierta
387,0,Abierta
388,0,Abierta
389,0,Abierta
390,0,Abierta
391,0,Abierta
392,0,Abierta
393,0,Abierta
394,0,Abierta
395,0,Abierta
396,0,Abierta
397,0,Abierta
398,0,Abierta
399,0,Abierta
400,0,Abierta
401,0,Abierta
402,0,Abierta
403,0,Abierta
404,0,Abierta
405,0,Abierta
406,0,Abierta
407,0,Abierta
408,0,Abierta
409,0,Abierta
410,0,Abierta
411,0,Abierta
412,0,Abierta
413,0,Abierta
414,0,Abierta
415,0,Abierta
416,0,Abierta
417,0,Abierta
418,0,Abierta
419,0,Abierta
420,0,Abierta
421,0,Abierta
422,0,Abierta
423,0,Abierta
424,0,Abierta
425,0,Abierta
426,0,Abierta
427,0,Abierta
428,0,Abierta
429,0,Abierta
430,0,Abierta
431,0,Abierta
432,0,Abierta
433,0,Abierta
434,0,Abierta
435,0,Abierta
436,0,Abierta
437,0,Abierta
438,0,Abierta
439,0,Abierta
440,0,Abierta
441,0,Abierta
442,0,Abierta
443,0,Abierta
444,0,Abierta
445,0,Abierta
446,0,Abierta
447,0,Abierta
448,0,Abierta
449,0,Abierta
450,0,Abierta
451,0,Abierta
452,0,Abierta
453,0,Abierta
454,0,Abierta
455,0,Abierta
456,0,Abierta
457,0,Abierta
458,0,Abierta
459,0,Abierta
460,0,Abierta
461,0,Abierta
462,0,Abierta
463,0,Abierta
464,0,Abierta
465,0,Abierta
466,0,Abierta
467,0,Abierta
468,0,Abierta
469,0,Abierta
470,0,Abierta
471,0,Abierta
472,0,Abierta
473,0,Abierta
474,0,Abierta
475,0,Abierta
476,0,Abierta
477,0,Abierta
478,0,Abierta
479,0,Abierta
480,0,Abierta
481,0,Abierta
482,0,Abierta
483,0,Abierta
484,0,Abierta
485,0,Abierta
486,0,Abierta
487,0,Abierta
488,0,Abierta
489,0,Abierta
490,0,Abierta
491,0,Abierta
492,0,Abierta
493,0,Abierta
494,0,Abierta
495,0,Abierta
496,0,Abierta
497,0,Abierta
498,0,Abierta
499,0,Abierta
500,0,Abierta
501,0,Abierta
502,0,Abierta
503,0,Abierta
504,0,Abierta
505,0,Abierta
506,0,Abierta
507,0,Abierta
508,0,Abierta
509,0,Abierta
510,0,Abierta
511,0,Abierta
512,0,Abierta
513,0,Abierta
514,0,Abierta
515,0,Abierta
516,0,Abierta
517,0,Abierta
518,0,Abierta
519,0,Abierta
520,0,Abierta
521,0,Abierta
522,0,Abierta
523,0,Abierta
524,0,Abierta
525,0,Abierta
526,0,Abierta
527,0,Abierta
528,0,Abierta
529,0,Abierta
530,0,Abierta
531,0,Abierta
532,0,Abierta
533,0,Abierta
534,0,Abierta
535,0,Abierta
536,0,Abierta
537,0,Abierta
538,0,Abierta
539,0,Abierta
540,0,Abierta
541,0,Abierta
542,0,Abierta
543,0,Abierta
544,0,Abierta
545,0,Abierta
546,0,Abierta
547,0,Abierta
548,0,Abierta
549,0,Abierta
550,0,Abierta
551,0,Abierta
552,0,Abierta
553,0,Abierta
554,0,Abierta
555,0,Abierta
556,0,Abierta
557,0,Abierta
558,0,Abierta
559,0,Abierta
560,0,Abierta
561,0,Abierta
562,0,Abierta
563,0,Abierta
564,0,Abierta
565,0,Abierta
566,0,Abierta
567,0,Abierta
568,0,Abierta
569,0,Abierta
570,0,Abierta
571,0,Abierta
572,0,Abierta
573,0,Abierta
574,0,Abierta
575,0,Abierta
576,0,Abierta
577,0,Abierta
578,0,Abierta
579,0,Abierta
580,0,Abierta
581,0,Abierta
582,0,Abierta
583,0,Abierta
584,0,Abierta
585,0,Abierta
586,0,Abierta
587,0,Abierta
588,0,Abierta
589,0,Abierta
590,0,Abierta
591,0,Abierta
592,0,Abierta
593,0,Abierta
594,0,Abierta
595,0,Abierta
596,0,Abierta
597,0,Abierta
598,0,Abierta
599,0,Abierta
600,0,Abierta
601,0,Abierta
602,0,Abierta
603,0,Abierta
604,0,Abierta
605,0,Abierta
606,0,Abierta
607,0,Abierta
608,0,Abierta
609,0,Abierta
610,0,Abierta
611,0,Abierta
612,0,Abierta
613,0,Abierta
614,0,Abierta
615,0,Abierta
616,0,Abierta
617,0,Abierta
618,0,Abierta
619,0,Abierta
620,0,Abierta
621,0,Abierta
622,0,Abierta
623,0,Abierta
624,0,Abierta
625,0,Abierta
626,0,Abierta
627,0,Abierta
628,0,Abierta
629,0,Abierta
630,0,Abierta
631,0,Abierta
632,0,Abierta
633,0,Abierta
634,0,Abierta
635,0,Abierta
636,0,Abierta
637,0,Abierta
638,0,Abierta
639,0,Abierta
640,0,Abierta
641,0,Abierta
642,0,Abierta
643,0,Abierta
644,0,Abierta
645,0,Abierta
646,0,Abierta
647,0,Abierta
648,0,Abierta
649,0,Abierta
650,0,Abierta
651,0,Abierta
652,0,Abierta
653,0,Abierta
654,0,Abierta
655,0,Abierta
656,0,Abierta
657,0,Abierta
658,0,Abierta
659,0,Abierta
660,0,Abierta
661,0,Abierta
662,0,Abierta
663,0,Abierta
664,0,Abierta
665,0,Abierta
666,0,Abierta
667,0,Abierta
668,0,Abierta
669,0,Abierta
670,0,Abierta
671,0,Abierta
672,0,Abierta
673,0,Abierta
674,0,Abierta
675,0,Abierta
676,0,Abierta
677,0,Abierta
678,0,Abierta
679,0,Abierta
680,0,Abierta
681,0,Abierta
682,0,Abierta
683,0,Abierta
684,0,Abierta
685,0,Abierta
686,0,Abierta
687,0,Abierta
688,0,Abierta
689,0,Abierta
690,0,Abierta
691,0,Abierta
692,0,Abierta
693,0,Abierta
694,0,Abierta
695,0,Abierta
696,0,Abierta
697,0,Abierta
698,0,Abierta
699,0,Abierta
700,0,Abierta
701,0,Abierta
702,0,Abierta
703,0,Abierta
704,0,Abierta
705,0,Abierta
706,0,Abierta
707,0,Abierta
708,0,Abierta
709,0,Abierta
710,0,Abierta
711,0,Abierta
712,0,Abierta
713,0,Abierta
714,0,Abierta
715,0,Abierta
716,0,Abierta
717,0,Abierta
718,0,Abierta
719,0,Abierta
720,0,Abierta
721,0,Abierta
722,0,Abierta
723,0,Abierta
724,0,Abierta
725,0,Abierta
726,0,Abierta
727,0,Abierta
728,0,Abierta
729,0,Abierta
730,0,Abierta
731,0,Abierta
732,0,Abierta
733,0,Abierta
734,0,Abierta
735,0,Abierta
736,0,Abierta
737,0,Abierta
738,0,Abierta
739,0,Abierta
740,0,Abierta
741,0,Abierta
742,0,Abierta
743,0,Abierta
744,0,Abierta
745,0,Abierta
746,0,Abierta
747,0,Abierta
748,0,Abierta
749,0,Abierta
750,0,Abierta
751,0,Abierta
752,0,Abierta
753,0,Abierta
754,0,Abierta
755,0,Abierta
756,0,Abierta
757,0,Abierta
758,0,Abierta
759,0,Abierta
760,0,Abierta
761,0,Abierta
762,0,Abierta
763,0,Abierta
764,0,Abierta
765,0,Abierta
766,0,Abierta
767,0,Abierta
768,0,Abierta
769,0,Abierta
770,0,Abierta
771,0,Abierta
772,0,Abierta
773,0,Abierta
774,0,Abierta
775,0,Abierta
776,0,Abierta
777,0,Abierta
778,0,Abierta
779,0,Abierta
780,0,Abierta
781,0,Abierta
782,0,Abierta
783,0,Abierta
784,0,Abierta
785,0,Abierta
786,0,Abierta
787,0,Abierta
788,0,Abierta
789,0,Abierta
790,0,Abierta
791,0,Abierta
792,0,Abierta
793,0,Abierta
794,0,Abierta
795,0,Abierta
796,0,Abierta
797,0,Abierta
798,0,Abierta
799,0,Abierta
800,0,Abierta
801,0,Abierta
802,0,Abierta
803,0,Abierta
804,0,Abierta
805,0,Abierta
806,0,Abierta
807,0,Abierta
808,0,Abierta
809,0,Abierta
810,0,Abierta
811,0,Abierta
812,0,Abierta
813,0,Abierta
814,0,Abierta
815,0,Abierta
816,0,Abierta
817,0,Abierta
818,0,Abierta
819,0,Abierta
820,0,Abierta
821,0,Abierta
822,0,Abierta
823,0,Abierta
824,0,Abierta
825,0,Abierta
826,0,Abierta
827,0,Abierta
828,0,Abierta
829,0,Abierta
830,0,Abierta
831,0,Abierta
832,0,Abierta
833,0,Abierta
834,0,Abierta
835,0,Abierta
836,0,Suspension temporal
837,0,Abierta
838,0,Abierta
839,0,Abierta
840,0,Abierta
841,0,Abierta
842,0,Abierta
843,0,Abierta
844,0,Abierta
845,0,Abierta
846,0,Abierta
847,0,Abierta
848,0,Abierta
849,0,Abierta
850,0,Abierta
851,0,Abierta
852,0,Abierta
853,0,Abierta
854,0,Abierta
855,0,Abierta
856,0,Abierta
857,0,Abierta
858,0,Abierta
859,0,Abierta
860,0,Abierta
861,0,Abierta
862,0,Abierta
863,0,Abierta
864,0,Abierta
865,0,Abierta
866,0,Abierta
867,0,Abierta
868,0,Abierta
869,0,Abierta
870,0,Abierta
871,0,Abierta
872,0,Abierta
873,0,Abierta
874,0,Abierta
875,0,Abierta
876,0,Abierta
877,0,Abierta
878,0,Abierta
879,0,Abierta
880,0,Abierta
881,0,Abierta
882,0,Abierta
883,0,Abierta
884,0,Abierta
885,0,Abierta
886,0,Abierta
887,0,Abierta
888,0,Abierta
889,0,Abierta
890,0,Abierta
891,0,Abierta
892,0,Abierta
893,0,Abierta
894,0,Abierta
895,0,Abierta
896,0,Abierta
897,0,Abierta
898,0,Abierta
899,0,Abierta
900,0,Abierta
901,0,Abierta
902,0,Abierta
903,0,Abierta
904,0,Abierta
905,0,Abierta
906,0,Abierta
907,0,Abierta
908,0,Abierta
909,0,Abierta
910,0,Abierta
911,0,Abierta
912,0,Abierta
913,0,Abierta
914,0,Abierta
915,0,Abierta
916,0,Abierta
917,0,Abierta
918,0,Abierta
919,0,Abierta
920,0,Abierta
921,0,Abierta
922,0,Abierta
923,0,Abierta
924,0,Abierta
925,0,Abierta
926,0,Abierta
927,0,Abierta
928,0,Abierta
929,0,Abierta
930,0,Abierta
931,0,Abierta
932,0,Abierta
933,0,Abierta
934,0,Abierta
935,0,Abierta
936,0,Abierta
937,0,Abierta
938,0,Abierta
939,0,Abierta
940,0,Abierta
941,0,Abierta
942,0,Abierta
943,0,Abierta
944,0,Abierta
945,0,Abierta
946,0,Abierta
947,0,Abierta
948,0,Abierta
949,0,Abierta
950,0,Abierta
951,0,Abierta
952,0,Abierta
953,0,Abierta
954,0,Abierta
955,0,Abierta
956,0,Abierta
957,0,Abierta
958,0,Abierta
959,0,Abierta
960,0,Abierta
961,0,Abierta
962,0,Abierta
963,0,Abierta
964,0,Abierta
965,0,Abierta
966,0,Abierta
967,0,Abierta
968,0,Abierta
969,0,Abierta
970,0,Abierta
971,0,Abierta
972,0,Abierta
973,0,Abierta
974,0,Abierta
975,0,Abierta
976,0,Abierta
977,0,Abierta
978,0,Abierta
979,0,Abierta
980,0,Abierta
981,0,Abierta
982,0,Abierta
983,0,Abierta
984,0,Abierta
985,0,Abierta
986,0,Abierta
987,0,Abierta
988,0,Abierta
989,0,Abierta
990,0,Abierta
991,0,Abierta
992,0,Abierta
993,0,Abierta
994,0,Abierta
995,0,Abierta
996,0,Abierta
997,0,Abierta
998,0,Abierta
999,0,Abierta
1000,0,Abierta
1001,0,Abierta
1002,0,Abierta
1003,0,Abierta
1004,0,Abierta
1005,0,Abierta
1006,0,Abierta
1007,0,Abierta
1008,0,Abierta
1009,0,Abierta
1010,0,Abierta
1011,0,Abierta
1012,0,Abierta
1013,0,Abierta
1014,0,Abierta
1015,0,Abierta
1016,0,Abierta
1017,0,Abierta
1018,0,Abierta
1019,0,Abierta
1020,0,Abierta
1021,0,Abierta
1022,0,Abierta
1023,0,Abierta
1024,0,Abierta
1025,0,Abierta
1026,0,Abierta
1027,0,Abierta
1028,0,Abierta
1029,0,Abierta
1030,0,Abierta
1031,0,Abierta
1032,0,Abierta
1033,0,Abierta
1034,0,Abierta
1035,0,Abierta
1036,0,Abierta
1037,0,Abierta
1038,0,Abierta
1039,0,Abierta
1040,0,Abierta
1041,0,Abierta
1042,0,Abierta
1043,0,Abierta
1044,0,Abierta
1045,0,Abierta
1046,0,Abierta
1047,0,Abierta
1048,0,Abierta
1049,0,Abierta
1050,0,Abierta
1051,0,Abierta
1052,0,Abierta
1053,0,Abierta
1054,0,Abierta
1055,0,Abierta
1056,0,Abierta
1057,0,Abierta
1058,0,Abierta
1059,0,Abierta
1060,0,Abierta
1061,0,Abierta
1062,0,Abierta
1063,0,Abierta
1064,0,Abierta
1065,0,Abierta
1066,0,Abierta
1067,0,Abierta
1068,0,Abierta
1069,0,Abierta
1070,0,Abierta
1071,0,Abierta
1072,0,Abierta
1073,0,Abierta
1074,0,Abierta
1075,0,Abierta
1076,0,Abierta
1077,0,Abierta
1078,0,Abierta
1079,0,Abierta
1080,0,Abierta
1081,0,Abierta
1082,0,Abierta
1083,0,Abierta
1084,0,Abierta
1085,0,Abierta
1086,0,Abierta
1087,0,Abierta
1088,0,Abierta
1089,0,Abierta
1090,0,Abierta
1091,0,Abierta
1092,0,Abierta
1093,0,Abierta
1094,0,Abierta
1095,0,Abierta
1096,0,Abierta
1097,0,Abierta
1098,0,Abierta
1099,0,Abierta
1100,0,Abierta
1101,0,Abierta
1102,0,Abierta
1103,0,Abierta
1104,0,Abierta
1105,0,Abierta
1106,0,Abierta
1107,0,Abierta
1108,0,Abierta
1109,0,Abierta
1110,0,Abierta
1111,0,Abierta
1112,0,Abierta
1113,0,Abierta
1114,0,Abierta
1115,0,Abierta
1116,0,Abierta
1117,0,Abierta
1118,0,Abierta
1119,0,Abierta
1120,0,Abierta
1121,0,Abierta
1122,0,Abierta
1123,0,Abierta
1124,0,Abierta
1125,0,Abierta
1126,0,Abierta
1127,0,Abierta
1128,0,Abierta
1129,0,Abierta
1130,0,Abierta
1131,0,Abierta
1132,0,Abierta
1133,0,Abierta
1134,0,Abierta
1135,0,Abierta
1136,0,Abierta
1137,0,Abierta
1138,0,Abierta
1139,0,Abierta
1140,0,Abierta
1141,0,Abierta
1142,0,Abierta
1143,0,Abierta
1144,0,Abierta
1145,0,Abierta
1146,0,Abierta
1147,0,Abierta
1148,0,Abierta
1149,0,Abierta
1150,0,Abierta
1151,0,Abierta
1152,0,Abierta
1153,0,Abierta
1154,0,Abierta
1155,0,Abierta
1156,0,Abierta
1157,0,Abierta
1158,0,Abierta
1159,0,Abierta
1160,0,Abierta
1161,0,Abierta
1162,0,Abierta
1163,0,Abierta
1164,0,Abierta
1165,0,Abierta
1166,0,Abierta
1167,0,Abierta
1168,0,Abierta
1169,0,Abierta
1170,0,Abierta
1171,0,Abierta
1172,0,Abierta
1173,0,Suspension temporal
1174,0,Abierta
1175,0,Abierta
1176,0,Abierta
1177,0,Abierta
1178,0,Abierta
1179,0,Abierta
1180,0,Abierta
1181,0,Abierta
1182,0,Abierta
1183,0,Abierta
1184,0,Abierta
1185,0,Abierta
1186,0,Abierta
1187,0,Abierta
1188,0,Abierta
1189,0,Abierta
1190,0,Abierta
1191,0,Abierta
1192,0,Abierta
1193,0,Abierta
1194,0,Abierta
1195,0,Abierta
1196,0,Abierta
1197,0,Abierta
1198,0,Abierta
1199,0,Abierta
1200,0,Abierta
1201,0,Abierta
1202,0,Abierta
1203,0,Abierta
1204,0,Abierta
1205,0,Abierta
1206,0,Abierta
1207,0,Abierta
1208,0,Abierta
1209,0,Abierta
1210,0,Abierta
1211,0,Abierta
1212,0,Abierta
1213,0,Abierta
1214,0,Abierta
1215,0,Abierta
1216,0,Abierta
1217,0,Abierta
1218,0,Abierta
1219,0,Abierta
1220,0,Abierta
1221,0,Abierta
1222,0,Abierta
1223,0,Abierta
1224,0,Abierta
1225,0,Abierta
1226,0,Abierta
1227,0,Abierta
1228,0,Abierta
1229,0,Abierta
1230,0,Abierta
1231,0,Abierta
1232,0,Abierta
1233,0,Abierta
1234,0,Abierta
1235,0,Abierta
1236,0,Abierta
1237,0,Abierta
1238,0,Abierta
1239,0,Abierta
1240,0,Abierta
1241,0,Abierta
1242,0,Abierta
1243,0,Abierta
1244,0,Abierta
1245,0,Abierta
1246,0,Abierta
1247,0,Abierta
1248,0,Abierta
1249,0,Abierta
1250,0,Abierta
1251,0,Abierta
1252,0,Abierta
1253,0,Abierta
1254,0,Abierta
1255,0,Abierta
1256,0,Abierta
1257,0,Abierta
1258,0,Abierta
1259,0,Abierta
1260,0,Abierta
1261,0,Abierta
1262,0,Suspension temporal
1263,0,Abierta
1264,0,Abierta
1265,0,Abierta
1266,0,Abierta
1267,0,Abierta
1268,0,Abierta
1269,0,Abierta
1270,0,Abierta
1271,0,Abierta
1272,0,Abierta
1273,0,Abierta
1274,0,Abierta
1275,0,Abierta
1276,0,Abierta
1277,0,Abierta
1278,0,Abierta
1279,0,Abierta
1280,0,Abierta
1281,0,Abierta
1282,0,Abierta
1283,0,Abierta
1284,0,Abierta
1285,0,Abierta
1286,0,Abierta
1287,0,Abierta
1288,0,Abierta
1289,0,Abierta
1290,0,Abierta
1291,0,Abierta
1292,0,Abierta
1293,0,Abierta
1294,0,Abierta
1295,0,Abierta
1296,0,Abierta
1297,0,Abierta
1298,0,Abierta
1299,0,Abierta
1300,0,Abierta
1301,0,Abierta
1302,0,Abierta
1303,0,Abierta
1304,0,Abierta
1305,0,Abierta
1306,0,Abierta
1307,0,Abierta
1308,0,Abierta
1309,0,Abierta
1310,0,Abierta
1311,0,Abierta
1312,0,Abierta
1313,0,Abierta
1314,0,Abierta
1315,0,Abierta
1316,0,Abierta
1317,0,Abierta
1318,0,Abierta
1319,0,Abierta
1320,0,Abierta
1321,0,Abierta
1322,0,Abierta
1323,0,Abierta
1324,0,Abierta
1325,0,Abierta
1326,0,Abierta
1327,0,Abierta
1328,0,Abierta
1329,0,Abierta
1330,0,Abierta
1331,0,Abierta
1332,0,Abierta
1333,0,Abierta
1334,0,Abierta
1335,0,Abierta
1336,0,Abierta
1337,0,Abierta
1338,0,Abierta
1339,0,Abierta
1340,0,Abierta
1341,0,Abierta
1342,0,Abierta
1343,0,Abierta
1344,0,Abierta
1345,0,Abierta
1346,0,Abierta
1347,0,Abierta
1348,0,Abierta
1349,0,Abierta
1350,0,Abierta
1351,0,Abierta
1352,0,Abierta
1353,0,Abierta
1354,0,Abierta
1355,0,Abierta
1356,0,Abierta
1357,0,Abierta
1358,0,Abierta
1359,0,Abierta
1360,0,Abierta
1361,0,Abierta
1362,0,Abierta
1363,0,Abierta
1364,0,Abierta
1365,0,Abierta
1366,0,Abierta
1367,0,Abierta
1368,0,Abierta
1369,0,Abierta
1370,0,Abierta
1371,0,Abierta
1372,0,Abierta
1373,0,Abierta
1374,0,Abierta
1375,0,Abierta
1376,0,Abierta
1377,0,Abierta
1378,0,Abierta
1379,0,Abierta
1380,0,Abierta
1381,0,Abierta
1382,0,Abierta
1383,0,Abierta
1384,0,Abierta
1385,0,Abierta
1386,0,Abierta
1387,0,Abierta
1388,0,Abierta
1389,0,Abierta
1390,0,Abierta
1391,0,Abierta
1392,0,Abierta
1393,0,Abierta
1394,0,Abierta
1395,0,Abierta
1396,0,Abierta
1397,0,Abierta
1398,0,Abierta
1399,0,Abierta
1400,0,Abierta
1401,0,Abierta
1402,0,Abierta
1403,0,Abierta
1404,0,Abierta
1405,0,Abierta
1406,0,Abierta
1407,0,Abierta
1408,0,Abierta
1409,0,Abierta
1410,0,Abierta
1411,0,Abierta
1412,0,Abierta
1413,0,Abierta
1414,0,Abierta
1415,0,Abierta
1416,0,Abierta
1417,0,Abierta
1418,0,Abierta
1419,0,Abierta
1420,0,Abierta
1421,0,Abierta
1422,0,Abierta
1423,0,Abierta
1424,0,Abierta
1425,0,Abierta
1426,0,Abierta
1427,0,Abierta
1428,0,Abierta
1429,0,Abierta
1430,0,Abierta
1431,0,Abierta
1432,0,Abierta
1433,0,Abierta
1434,0,Abierta
1435,0,Abierta
1436,0,Abierta
1437,0,Abierta
1438,0,Abierta
1439,0,Abierta
1440,0,Abierta
1441,0,Abierta
1442,0,Abierta
1443,0,Abierta
1444,0,Abierta
1445,0,Abierta
1446,0,Abierta
1447,0,Abierta
1448,0,Abierta
1449,0,Abierta
1450,0,Abierta
1451,0,Abierta
1452,0,Abierta
1453,0,Abierta
1454,0,Abierta
1455,0,Abierta
1456,0,Abierta
1457,0,Abierta
1458,0,Abierta
1459,0,Abierta
1460,0,Abierta
1461,0,Abierta
1462,0,Abierta
1463,0,Abierta
1464,0,Abierta
1465,0,Abierta
1466,0,Abierta
1467,0,Abierta
1468,0,Abierta
1469,0,Abierta
1470,0,Abierta
1471,0,Abierta
1472,0,Abierta
1473,0,Abierta
1474,0,Abierta
1475,0,Abierta
1476,0,Abierta
1477,0,Abierta
1478,0,Abierta
1479,0,Abierta
1480,0,Abierta
1481,0,Abierta
1482,0,Abierta
1483,0,Abierta
1484,0,Abierta
1485,0,Abierta
1486,0,Abierta
1487,0,Abierta
1488,0,Abierta
1489,0,Abierta
1490,0,Abierta
1491,0,Abierta
1492,0,Abierta
1493,0,Abierta
1494,0,Abierta
